
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy para Windows                              
-------------------------------------------------------------------------------

  Iniciado: s†bado, 7 de fevereiro de 2026 10:50:33
   Origem : d:\projeto_insta_pc\
     Destino : d:\projeto_insta_pc\Tiktok_farm\

    Arquivos: *.*
	    
 Diret¢rios Exc: .venv
	    __pycache__
	    .git
	    00_projeto_insta_antigo
	    Tiktok_farm
	    broll
	    broll_library
	    A_Postar
	    
  Opá‰es: *.* /S /E /DCOPY:DA /COPY:DAT /MT:32 /R:1 /W:1 

------------------------------------------------------------------------------

	  Novo Arquivo		     252	d:\projeto_insta_pc\.env  0%  100%  
	  Novo Arquivo		    4120	d:\projeto_insta_pc\extract_brolls_from_terminal.py100%  
	  Novo Arquivo		    5757	d:\projeto_insta_pc\fetch_lyrics.py100%  
	  Novo Arquivo		    5332	d:\projeto_insta_pc\ffmpeg_utils.py100%  
	  Novo Arquivo		    3314	d:\projeto_insta_pc\fix_all_themes.py100%  
	  Novo Arquivo		    1240	d:\projeto_insta_pc\gpu.py100%  
	  Novo Arquivo		    2989	d:\projeto_insta_pc\lrc_parser.py100%  
	  Novo Arquivo		   12353	d:\projeto_insta_pc\main.py100%  
	  Novo Arquivo		    9589	d:\projeto_insta_pc\online_pipeline.py100%  
	  Novo Arquivo		    1747	d:\projeto_insta_pc\posts_abstract_batch.csv100%  
	  Novo Arquivo		    1151	d:\projeto_insta_pc\posts_missing_200.csv100%  
	  Novo Arquivo		     471	d:\projeto_insta_pc\posts_queue.csv100%  
	  Novo Arquivo		    4254	d:\projeto_insta_pc\posts_queue_batch_19_68.csv100%  
	  Novo Arquivo		     311	d:\projeto_insta_pc\posts_reprocess.csv100%  
	  Novo Arquivo		     160	d:\projeto_insta_pc\posts_reprocess_abstract.csv100%  
	  Novo Arquivo		     645	d:\projeto_insta_pc\posts_reprocess_batch2.csv100%  
	  Novo Arquivo		     377	d:\projeto_insta_pc\posts_reprocess_batch3.csv100%  
	  Novo Arquivo		     451	d:\projeto_insta_pc\posts_reprocess_dj_booth.csv100%  
	  Novo Arquivo		     552	d:\projeto_insta_pc\posts_reprocess_final.csv100%  
	  Novo Arquivo		    1190	d:\projeto_insta_pc\posts_reprocess_nightlife_light.csv100%  
	  Novo Arquivo		    2729	d:\projeto_insta_pc\posts_vintage_retro_batch.csv100%  
	  Novo Arquivo		    1805	d:\projeto_insta_pc\post_parser.py100%  
	  Novo Arquivo		    3825	d:\projeto_insta_pc\precompute_motion.py100%  
	  Novo Arquivo		    9987	d:\projeto_insta_pc\README.md100%  
	  Novo Arquivo		    3530	d:\projeto_insta_pc\regenerate_missing_videos.ps1100%  
	  Novo Arquivo		    1311	d:\projeto_insta_pc\reprocess_blacklist.csv100%  
	  Novo Arquivo		     114	d:\projeto_insta_pc\requirements.txt100%  
	  Novo Arquivo		  120808	d:\projeto_insta_pc\search_megalobiz.html100%  
	  Novo Arquivo		  120808	d:\projeto_insta_pc\search_megalobiz_v2.html100%  
	  Novo Arquivo		     229	d:\projeto_insta_pc\search_megalobiz_v3.html100%  
	  Novo Arquivo		    2433	d:\projeto_insta_pc\setup_city_batch.py100%  
	  Novo Arquivo		   80876	d:\projeto_insta_pc\test_audio.mp3100%  
	  Novo Arquivo		    5316	d:\projeto_insta_pc\test_render_debug.py100%  
	  Novo Arquivo		    5800	d:\projeto_insta_pc\tiktok_lyrics.py100%  
	  Novo Arquivo		    2195	d:\projeto_insta_pc\vary_captions.py100%  
	  Novo Arquivo		     594	d:\projeto_insta_pc\providers\base.py100%  
	  Novo Arquivo		    1882	d:\projeto_insta_pc\providers\local.py100%  
	  Novo Arquivo		    8754	d:\projeto_insta_pc\providers\pexels.py100%  
	  Novo Arquivo		   11752	d:\projeto_insta_pc\providers\youtube.py100%  
	  Novo Arquivo		     138	d:\projeto_insta_pc\providers\__init__.py100%  
	  Novo Arquivo		 101.3 m	d:\projeto_insta_pc\tools\ffmpeg_release_essentials.zip 68%  100%  
	  Novo Arquivo		  11.5 m	d:\projeto_insta_pc\audio\tracks\adam_beyer_&_bart_skils_your_mind.mp3100%  
	  Novo Arquivo		   7.5 m	d:\projeto_insta_pc\audio\tracks\adriatique_home_(mind_against_remix).mp3100%  
	  Novo Arquivo		   5.3 m	d:\projeto_insta_pc\audio\tracks\anotr relax my eyes.mp3100%  
	  Novo Arquivo		   5.3 m	d:\projeto_insta_pc\audio\tracks\anotr_relax_my_eyes.mp3100%  
	  Novo Arquivo		   6.8 m	d:\projeto_insta_pc\audio\tracks\anotr_vertigo_carlita_remix.mp3100%  
	  Novo Arquivo		   9.5 m	d:\projeto_insta_pc\audio\tracks\armand_van_helden_funk_phenomena.mp3100%  
	  Novo Arquivo		   4.7 m	d:\projeto_insta_pc\audio\tracks\armand_van_helden_i_want_your_soul.mp3100%  
	  Novo Arquivo		  10.2 m	d:\projeto_insta_pc\audio\tracks\armand_van_helden_you_dont_know_me.mp3100%  
	  Novo Arquivo		   5.0 m	d:\projeto_insta_pc\audio\tracks\ben_bîhmer_beyond_beliefs.mp3100%  
	  Novo Arquivo		   6.5 m	d:\projeto_insta_pc\audio\tracks\bicep_glue.mp3100%  
	  Novo Arquivo		  10.4 m	d:\projeto_insta_pc\audio\tracks\blaze_lovelee_dae.mp3100%  
	  Novo Arquivo		  11.0 m	d:\projeto_insta_pc\audio\tracks\boris_brejcha_gravity.mp3 27%   81%  100%  
	  Novo Arquivo		   5.4 m	d:\projeto_insta_pc\audio\tracks\burial_archangel.mp3100%  
	  Novo Arquivo		   7.5 m	d:\projeto_insta_pc\audio\tracks\cajmere_brighter_days.mp3100%  
	  Novo Arquivo		   9.7 m	d:\projeto_insta_pc\audio\tracks\chris stussy all night long.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\chris_stussy_desire.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\chris_stussy_ecstasy.mp3100%  
	  Novo Arquivo		   4.4 m	d:\projeto_insta_pc\audio\tracks\cloonee_be_good_to_me.mp3100%  
	  Novo Arquivo		   8.3 m	d:\projeto_insta_pc\audio\tracks\cloonee_like_what.mp3100%  
	  Novo Arquivo		   4.3 m	d:\projeto_insta_pc\audio\tracks\crystal_waters_100%_pure_love.mp3100%  
	  Novo Arquivo		  10.7 m	d:\projeto_insta_pc\audio\tracks\danny_tenaglia,_celeda_music_is_the_answer_(dancin'_&_prancin').mp3 27%   74%  100%  
	  Novo Arquivo		   4.6 m	d:\projeto_insta_pc\audio\tracks\degrees_of_motion_do_you_want_it_right_now.mp3100%  
	  Novo Arquivo		   56752	d:\projeto_insta_pc\audio\tracks\demo_128bpm_01.mp3100%  
	  Novo Arquivo		   9.1 m	d:\projeto_insta_pc\audio\tracks\dennis cruz el sueno.mp3100%  
	  Novo Arquivo		   9.1 m	d:\projeto_insta_pc\audio\tracks\dennis_cruz_el_sueno.mp3100%  
	  Novo Arquivo		   4.5 m	d:\projeto_insta_pc\audio\tracks\disclosure_higher_than_ever_before.mp3100%  
	  Novo Arquivo		   4.8 m	d:\projeto_insta_pc\audio\tracks\dom_dolla_girl$.mp3100%  
	  Novo Arquivo		   4.7 m	d:\projeto_insta_pc\audio\tracks\dom_dolla_saving_up.mp3100%  
	  Novo Arquivo		   9.3 m	d:\projeto_insta_pc\audio\tracks\dom_dolla_take_it.mp3100%  
	  Novo Arquivo		   9.5 m	d:\projeto_insta_pc\audio\tracks\elderbrook_cola.mp3100%  
	  Novo Arquivo		   5.6 m	d:\projeto_insta_pc\audio\tracks\everything_but_the_girl,_todd_terry_missing_(todd_terry_remix).mp3100%  
	  Novo Arquivo		   9.1 m	d:\projeto_insta_pc\audio\tracks\fisher losing it.mp3100%  
	  Novo Arquivo		   9.1 m	d:\projeto_insta_pc\audio\tracks\fisher_losing_it.mp3100%  
	  Novo Arquivo		   4.2 m	d:\projeto_insta_pc\audio\tracks\four_tet_lush.mp3100%  
	  Novo Arquivo		  13.7 m	d:\projeto_insta_pc\audio\tracks\frankie_knuckles_rain_falls.mp3100%  
	  Novo Arquivo		  10.0 m	d:\projeto_insta_pc\audio\tracks\frankie_knuckles_the_whistle_song.mp3100%  
	  Novo Arquivo		   9.4 m	d:\projeto_insta_pc\audio\tracks\frankie_knuckles_your_love.mp3100%  
	  Novo Arquivo		   5.7 m	d:\projeto_insta_pc\audio\tracks\fred_again.._delilah_(pull_me_out_of_this).mp3100%  
	  Novo Arquivo		   5.0 m	d:\projeto_insta_pc\audio\tracks\gorgon_city_body_language.mp3100%  
	  Novo Arquivo		   5.0 m	d:\projeto_insta_pc\audio\tracks\gorgon_city_voodoo.mp3100%  
	  Novo Arquivo		   8.9 m	d:\projeto_insta_pc\audio\tracks\hardrive,_barbara_tucker,_louie_vega_deep_inside.mp3100%  
	  Novo Arquivo		   9.3 m	d:\projeto_insta_pc\audio\tracks\hot_since_82_poison.mp3100%  
	  Novo Arquivo		   5.6 m	d:\projeto_insta_pc\audio\tracks\inner_city_good_life.mp3100%  
	  Novo Arquivo		   6.9 m	d:\projeto_insta_pc\audio\tracks\jamie_xx_gosh.mp3100%  
	  Novo Arquivo		  10.9 m	d:\projeto_insta_pc\audio\tracks\jan_blomqvist_the_space_in_between.mp3100%  
	  Novo Arquivo		   6.3 m	d:\projeto_insta_pc\audio\tracks\john_summit_la_danza.mp3100%  
	  Novo Arquivo		   6.2 m	d:\projeto_insta_pc\audio\tracks\junior_jack_stupidisco_(radio_edit).mp3100%  
	  Novo Arquivo		  10.2 m	d:\projeto_insta_pc\audio\tracks\kerri_chandler_bar_a_thym.mp3 88%  100%  
	  Novo Arquivo		  19.7 m	d:\projeto_insta_pc\audio\tracks\kerri_chandler_let_me_show_you.mp3100%  
	  Novo Arquivo		   8.2 m	d:\projeto_insta_pc\audio\tracks\kings_of_tomorrow_finally.mp3100%  
	  Novo Arquivo		   8.2 m	d:\projeto_insta_pc\audio\tracks\kings_of_tomorrow_finally_original.mp3100%  
	  Novo Arquivo		   9.8 m	d:\projeto_insta_pc\audio\tracks\maceo_plex_solar_detroit.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\marshall_jefferson,_solardo_move_your_body.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\marshall_jefferson_move_your_body.mp3100%  
	  Novo Arquivo		   5.1 m	d:\projeto_insta_pc\audio\tracks\masters_at_work_to_be_in_love.mp3100%  
	  Novo Arquivo		   6.4 m	d:\projeto_insta_pc\audio\tracks\masters_at_work_work.mp3100%  
	  Novo Arquivo		   4.7 m	d:\projeto_insta_pc\audio\tracks\meduza_tell_me_why.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\michael bibi hanging tree.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\michael_bibi_got_the_fire.mp3100%  
	  Novo Arquivo		   8.5 m	d:\projeto_insta_pc\audio\tracks\michael_bibi_hanging_tree.mp3100%  
	  Novo Arquivo		  11.7 m	d:\projeto_insta_pc\audio\tracks\ministers_de_la_funk,_jocelyn_brown_believe_(ministers_vocal_mix).mp3100%  
	  Novo Arquivo		   6.0 m	d:\projeto_insta_pc\audio\tracks\moderat_bad_kingdom.mp3100%  
	  Novo Arquivo		   6.3 m	d:\projeto_insta_pc\audio\tracks\moloko,_boris_dlugosch,_michael_lange_sing_it_back.mp3100%  
	  Novo Arquivo		  10.9 m	d:\projeto_insta_pc\audio\tracks\monolink_return_to_oz_(artbat_remix).mp3100%  
	  Novo Arquivo		   7.5 m	d:\projeto_insta_pc\audio\tracks\mr._fingers_can_you_feel_it.mp3100%  
	  Novo Arquivo		   5.5 m	d:\projeto_insta_pc\audio\tracks\nightcrawlers,_mk_push_the_feeling_on_(mk_dub_revisited).mp3100%  
	  Novo Arquivo		   8.1 m	d:\projeto_insta_pc\audio\tracks\paco_osuna_time.mp3100%  
	  Novo Arquivo		   5.0 m	d:\projeto_insta_pc\audio\tracks\pawsa groove it.mp3100%  
	  Novo Arquivo		   5.0 m	d:\projeto_insta_pc\audio\tracks\pawsa_collect_the_commas.mp3100%  
	  Novo Arquivo		   3.7 m	d:\projeto_insta_pc\audio\tracks\peggy_gou_nanana.mp3100%  
	  Novo Arquivo		   4.1 m	d:\projeto_insta_pc\audio\tracks\purple_disco_machine_rise.mp3100%  
	  Novo Arquivo		   4.1 m	d:\projeto_insta_pc\audio\tracks\purple_disco_machine_substitution.mp3100%  
	  Novo Arquivo		   6.6 m	d:\projeto_insta_pc\audio\tracks\robin_s._show_me_love.mp3100%  
	  Novo Arquivo		   5.4 m	d:\projeto_insta_pc\audio\tracks\robin_s_show_me_love.mp3100%  
	  Novo Arquivo		   7.3 m	d:\projeto_insta_pc\audio\tracks\robin_s_show_me_love_1993.mp3100%  
	  Novo Arquivo		   6.6 m	d:\projeto_insta_pc\audio\tracks\roger_sanchez_another_chance.mp3100%  
	  Novo Arquivo		   4.6 m	d:\projeto_insta_pc\audio\tracks\rui_da_silva,_cassandra_touch_me_(radio_edit).mp3100%  
	  Novo Arquivo		  13.2 m	d:\projeto_insta_pc\audio\tracks\rÅfÅs_du_sol_innerbloom.mp3100%  
	  Novo Arquivo		   9.8 m	d:\projeto_insta_pc\audio\tracks\shakedown_at_night.mp3100%  
	  Novo Arquivo		   8.7 m	d:\projeto_insta_pc\audio\tracks\sheila_spacer.mp3100%  
	  Novo Arquivo		   9.5 m	d:\projeto_insta_pc\audio\tracks\solomun_friends.mp3 52%   62%   93%  100%  
	  Novo Arquivo		   5.3 m	d:\projeto_insta_pc\audio\tracks\soul_ii_soul,_caron_wheeler_back_to_life.mp3100%  
	  Novo Arquivo		   6.0 m	d:\projeto_insta_pc\audio\tracks\Stardust Music Sounds Better With You.mp3100%  
	  Novo Arquivo		  14.0 m	d:\projeto_insta_pc\audio\tracks\stardust,_benjamin_diamond_music_sounds_better_with_you.mp3 63%   85%   92%  100%  
	  Novo Arquivo		   6.0 m	d:\projeto_insta_pc\audio\tracks\stardust_music_sounds_better_with_you.mp3100%  
	  Novo Arquivo		   9.6 m	d:\projeto_insta_pc\audio\tracks\stephan_bodzin_singularity.mp3100%  
	  Novo Arquivo		   5.3 m	d:\projeto_insta_pc\audio\tracks\ultra_nate_free.mp3100%  
	  Novo Arquivo		   5.3 m	d:\projeto_insta_pc\audio\tracks\ultra_natÇ_free.mp3100%  
	  Novo Arquivo		   8.7 m	d:\projeto_insta_pc\audio\tracks\weiss_feel_my_needs.mp3100%  
	  Novo Arquivo		   7.6 m	d:\projeto_insta_pc\audio\tracks\weiss_let_me_be.mp3100%  
	  Novo Arquivo		   5.2 m	d:\projeto_insta_pc\audio\tracks\womack_&_womack_teardrops.mp3100%  
	  Novo Arquivo		  10.9 m	d:\projeto_insta_pc\audio\tracks\Éme_rej.mp3100%  
	  Novo Arquivo		      72	d:\projeto_insta_pc\posts\post_006_fisher_losing_it\caption.txt100%  
	  Novo Arquivo		     135	d:\projeto_insta_pc\posts\post_006_fisher_losing_it\caption_spec.txt100%  
	  Novo Arquivo		     271	d:\projeto_insta_pc\posts\post_006_fisher_losing_it\lyrics.lrc100%  
	  Novo Arquivo		      73	d:\projeto_insta_pc\posts\post_007_dennis_cruz_el_sueno\caption.txt100%  
	  Novo Arquivo		     139	d:\projeto_insta_pc\posts\post_007_dennis_cruz_el_sueno\caption_spec.txt100%  
	  Novo Arquivo		    2441	d:\projeto_insta_pc\posts\post_007_dennis_cruz_el_sueno\lyrics.lrc100%  
	  Novo Arquivo		      64	d:\projeto_insta_pc\posts\post_003_chris_stussy_all_night_long\caption.txt100%  
	  Novo Arquivo		     157	d:\projeto_insta_pc\posts\post_003_chris_stussy_all_night_long\caption_spec.txt100%  
	  Novo Arquivo		     908	d:\projeto_insta_pc\posts\post_003_chris_stussy_all_night_long\lyrics.lrc100%  
	  Novo Arquivo		      79	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\caption.txt100%  
	  Novo Arquivo		     157	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\caption_spec.txt100%  
	  Novo Arquivo		    1665	d:\projeto_insta_pc\posts\post_001_peggy_gou_nanana\lyrics.lrc100%  
	  Novo Arquivo		      62	d:\projeto_insta_pc\posts\post_009_cloonee_be_good_to_me\caption.txt100%  
	  Novo Arquivo		     156	d:\projeto_insta_pc\posts\post_009_cloonee_be_good_to_me\caption_spec.txt100%  
	  Novo Arquivo		    1674	d:\projeto_insta_pc\posts\post_009_cloonee_be_good_to_me\lyrics.lrc100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_004_michael_bibi_hanging_tree\caption.txt100%  
	  Novo Arquivo		     120	d:\projeto_insta_pc\posts\post_004_michael_bibi_hanging_tree\caption_spec.txt100%  
	  Novo Arquivo		    1530	d:\projeto_insta_pc\posts\post_004_michael_bibi_hanging_tree\videos_used.json100%  
	  Novo Arquivo		      74	d:\projeto_insta_pc\posts\post_008_frankie_knuckles_your_love\caption.txt100%  
	  Novo Arquivo		     145	d:\projeto_insta_pc\posts\post_008_frankie_knuckles_your_love\caption_spec.txt100%  
	  Novo Arquivo		    1031	d:\projeto_insta_pc\posts\post_008_frankie_knuckles_your_love\lyrics.lrc100%  
	  Novo Arquivo		      71	d:\projeto_insta_pc\posts\post_002_pawsa_groove_it\caption.txt100%  
	  Novo Arquivo		     143	d:\projeto_insta_pc\posts\post_002_pawsa_groove_it\caption_spec.txt100%  
	  Novo Arquivo		      75	d:\projeto_insta_pc\posts\post_005_anotr_relax_my_eyes\caption.txt100%  
	  Novo Arquivo		     157	d:\projeto_insta_pc\posts\post_005_anotr_relax_my_eyes\caption_spec.txt100%  
	  Novo Arquivo		    1091	d:\projeto_insta_pc\posts\post_005_anotr_relax_my_eyes\lyrics.lrc100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_010_mr._fingers_can_you_feel_it\caption.txt100%  
	  Novo Arquivo		     122	d:\projeto_insta_pc\posts\post_010_mr._fingers_can_you_feel_it\caption_spec.txt100%  
	  Novo Arquivo		    1534	d:\projeto_insta_pc\posts\post_010_mr._fingers_can_you_feel_it\videos_used.json100%  
	  Novo Arquivo		      74	d:\projeto_insta_pc\posts\post_011_marshall_jefferson_move_your_body\caption.txt100%  
	  Novo Arquivo		     161	d:\projeto_insta_pc\posts\post_011_marshall_jefferson_move_your_body\caption_spec.txt100%  
	  Novo Arquivo		    4054	d:\projeto_insta_pc\posts\post_011_marshall_jefferson_move_your_body\lyrics.lrc100%  
	  Novo Arquivo		      65	d:\projeto_insta_pc\posts\post_015_elderbrook_cola\caption.txt100%  
	  Novo Arquivo		     134	d:\projeto_insta_pc\posts\post_015_elderbrook_cola\caption_spec.txt100%  
	  Novo Arquivo		    2588	d:\projeto_insta_pc\posts\post_015_elderbrook_cola\lyrics.lrc100%  
	  Novo Arquivo		      62	d:\projeto_insta_pc\posts\post_014_meduza_tell_me_why\caption.txt100%  
	  Novo Arquivo		     132	d:\projeto_insta_pc\posts\post_014_meduza_tell_me_why\caption_spec.txt100%  
	  Novo Arquivo		     580	d:\projeto_insta_pc\posts\post_014_meduza_tell_me_why\lyrics.lrc100%  
	  Novo Arquivo		      69	d:\projeto_insta_pc\posts\post_012_stardust_music_sounds_better_with_you\caption.txt100%  
	  Novo Arquivo		     167	d:\projeto_insta_pc\posts\post_012_stardust_music_sounds_better_with_you\caption_spec.txt100%  
	  Novo Arquivo		    2288	d:\projeto_insta_pc\posts\post_012_stardust_music_sounds_better_with_you\lyrics.lrc100%  
	  Novo Arquivo		      70	d:\projeto_insta_pc\posts\post_013_john_summit_la_danza\caption.txt100%  
	  Novo Arquivo		     139	d:\projeto_insta_pc\posts\post_013_john_summit_la_danza\caption_spec.txt100%  
	  Novo Arquivo		    2002	d:\projeto_insta_pc\posts\post_013_john_summit_la_danza\lyrics.lrc100%  
	  Novo Arquivo		      63	d:\projeto_insta_pc\posts\post_023_ultra_nate_free\caption.txt100%  
	  Novo Arquivo		     129	d:\projeto_insta_pc\posts\post_023_ultra_nate_free\caption_spec.txt100%  
	  Novo Arquivo		    4034	d:\projeto_insta_pc\posts\post_023_ultra_nate_free\lyrics.lrc100%  
	  Novo Arquivo		    1314	d:\projeto_insta_pc\posts\post_023_ultra_nate_free\videos_used.json100%  
	  Novo Arquivo		      77	d:\projeto_insta_pc\posts\post_017_kings_of_tomorrow_finally\caption.txt100%  
	  Novo Arquivo		     155	d:\projeto_insta_pc\posts\post_017_kings_of_tomorrow_finally\caption_spec.txt100%  
	  Novo Arquivo		    2111	d:\projeto_insta_pc\posts\post_017_kings_of_tomorrow_finally\lyrics.lrc100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_019_anotr_vertigo_carlita_remix\caption.txt100%  
	  Novo Arquivo		     122	d:\projeto_insta_pc\posts\post_019_anotr_vertigo_carlita_remix\caption_spec.txt100%  
	  Novo Arquivo		    1534	d:\projeto_insta_pc\posts\post_019_anotr_vertigo_carlita_remix\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_020_chris_stussy_desire\caption.txt100%  
	  Novo Arquivo		     114	d:\projeto_insta_pc\posts\post_020_chris_stussy_desire\caption_spec.txt100%  
	  Novo Arquivo		    1201	d:\projeto_insta_pc\posts\post_020_chris_stussy_desire\lyrics.lrc100%  
	  Novo Arquivo		    1518	d:\projeto_insta_pc\posts\post_020_chris_stussy_desire\videos_used.json100%  
	  Novo Arquivo		      61	d:\projeto_insta_pc\posts\post_022_degrees_of_motion_do_you_want_it_right_now\caption.txt100%  
	  Novo Arquivo		     156	d:\projeto_insta_pc\posts\post_022_degrees_of_motion_do_you_want_it_right_now\caption_spec.txt100%  
	  Novo Arquivo		    2957	d:\projeto_insta_pc\posts\post_022_degrees_of_motion_do_you_want_it_right_now\lyrics.lrc100%  
	  Novo Arquivo		      75	d:\projeto_insta_pc\posts\post_018_anotr_relax_my_eyes\caption.txt100%  
	  Novo Arquivo		     149	d:\projeto_insta_pc\posts\post_018_anotr_relax_my_eyes\caption_spec.txt100%  
	  Novo Arquivo		    1091	d:\projeto_insta_pc\posts\post_018_anotr_relax_my_eyes\lyrics.lrc100%  
	  Novo Arquivo		      68	d:\projeto_insta_pc\posts\post_024_kerri_chandler_let_me_show_you\caption.txt100%  
	  Novo Arquivo		     142	d:\projeto_insta_pc\posts\post_024_kerri_chandler_let_me_show_you\caption_spec.txt100%  
	  Novo Arquivo		      78	d:\projeto_insta_pc\posts\post_016_robin_s._show_me_love\caption.txt100%  
	  Novo Arquivo		     144	d:\projeto_insta_pc\posts\post_016_robin_s._show_me_love\caption_spec.txt100%  
	  Novo Arquivo		    2177	d:\projeto_insta_pc\posts\post_016_robin_s._show_me_love\lyrics.lrc100%  
	  Novo Arquivo		      79	d:\projeto_insta_pc\posts\post_025_kerri_chandler_bar_a_thym\caption.txt100%  
	  Novo Arquivo		     137	d:\projeto_insta_pc\posts\post_025_kerri_chandler_bar_a_thym\caption_spec.txt100%  
	  Novo Arquivo		    1319	d:\projeto_insta_pc\posts\post_025_kerri_chandler_bar_a_thym\videos_used.json100%  
	  Novo Arquivo		      73	d:\projeto_insta_pc\posts\post_027_masters_at_work_work\caption.txt100%  
	  Novo Arquivo		     132	d:\projeto_insta_pc\posts\post_027_masters_at_work_work\caption_spec.txt100%  
	  Novo Arquivo		    2817	d:\projeto_insta_pc\posts\post_027_masters_at_work_work\lyrics.lrc100%  
	  Novo Arquivo		      65	d:\projeto_insta_pc\posts\post_026_disclosure_higher_than_ever_before\caption.txt100%  
	  Novo Arquivo		     148	d:\projeto_insta_pc\posts\post_026_disclosure_higher_than_ever_before\caption_spec.txt100%  
	  Novo Arquivo		     495	d:\projeto_insta_pc\posts\post_026_disclosure_higher_than_ever_before\lyrics.lrc100%  
	  Novo Arquivo		      57	d:\projeto_insta_pc\posts\post_028_kings_of_tomorrow_finally_original\caption.txt100%  
	  Novo Arquivo		     148	d:\projeto_insta_pc\posts\post_028_kings_of_tomorrow_finally_original\caption_spec.txt100%  
	  Novo Arquivo		    1184	d:\projeto_insta_pc\posts\post_028_kings_of_tomorrow_finally_original\lyrics.lrc100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_029_purple_disco_machine_rise\caption.txt100%  
	  Novo Arquivo		     139	d:\projeto_insta_pc\posts\post_029_purple_disco_machine_rise\caption_spec.txt100%  
	  Novo Arquivo		      63	d:\projeto_insta_pc\posts\post_030_purple_disco_machine_substitution\caption.txt100%  
	  Novo Arquivo		     147	d:\projeto_insta_pc\posts\post_030_purple_disco_machine_substitution\caption_spec.txt100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_101_bicep_glue\caption.txt100%  
	  Novo Arquivo		     108	d:\projeto_insta_pc\posts\post_101_bicep_glue\caption_spec.txt100%  
	  Novo Arquivo		    1503	d:\projeto_insta_pc\posts\post_101_bicep_glue\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_102_ben_bîhmer_beyond_beliefs\caption.txt100%  
	  Novo Arquivo		     124	d:\projeto_insta_pc\posts\post_102_ben_bîhmer_beyond_beliefs\caption_spec.txt100%  
	  Novo Arquivo		    1535	d:\projeto_insta_pc\posts\post_102_ben_bîhmer_beyond_beliefs\videos_used.json100%  
	  Novo Arquivo		      60	d:\projeto_insta_pc\posts\post_103_monolink_return_to_oz_(artbat_remix)\caption.txt100%  
